凱蒂和巴蒂：精神指南,https://ec.nintendo.com/HK/zh/titles/70010000040470,1,2,HKD 33,HKD 16
殭屍在種植(Zombie Is Planting),https://ec.nintendo.com/HK/zh/titles/70010000043531,1,1,HKD 83,HKD 41
閉門造車：開發者的故事,https://ec.nintendo.com/HK/zh/titles/70010000048308,1,1,HKD 33,HKD 16
Ghosts and Apples featuring Jack Redrum,https://ec.nintendo.com/HK/zh/titles/70010000046231,1,2,HKD 78,HKD 39
Panmorphia: Enchanted,https://ec.nintendo.com/HK/zh/titles/70010000046945,1,1,HKD 30,HKD 10
Kosmonavtes: Academy Escape,https://ec.nintendo.com/HK/zh/titles/70010000047586,1,1,HKD 50,HKD 10
太空星球: 未知恒星(Space Stella: The Unknown Planet),https://ec.nintendo.com/HK/zh/titles/70010000047605,1,1,HKD 118,HKD 59
Book Quest,https://ec.nintendo.com/HK/zh/titles/70010000051322,1,1,HKD 54,HKD 43
Secrets of Magic 5: Back to School,https://ec.nintendo.com/HK/zh/titles/70010000055669,1,1,HKD 155,HKD 93
太空創世紀(Space Genesis),https://ec.nintendo.com/HK/zh/titles/70010000052263,1,1,HKD 118,HKD 59
Back Again,https://ec.nintendo.com/HK/zh/titles/70010000052740,1,1,HKD 25,HKD 20
地獄爆破手(Hell Blasters),https://ec.nintendo.com/HK/zh/titles/70010000053263,1,1,HKD 119,HKD 83
LootLite,https://ec.nintendo.com/HK/zh/titles/70010000056174,1,2,HKD 38,HKD 30
Kid Ball Adventure,https://ec.nintendo.com/HK/zh/titles/70010000053800,1,1,HKD 38,HKD 30
Fillit,https://ec.nintendo.com/HK/zh/titles/70010000053842,1,4,HKD 59,HKD 20
Pipes Puzzle Casual Arcade,https://ec.nintendo.com/HK/zh/titles/70010000057461,1,1,HKD 89,HKD 59
"Enchanted in the Moonlight - Miyabi, Kyoga & Samon -",https://ec.nintendo.com/HK/zh/titles/70010000029317,1,1,HKD 129,HKD 64
"Enchanted in the Moonlight - Kiryu, Chikage & Yukinojo -",https://ec.nintendo.com/HK/zh/titles/70010000029314,1,1,HKD 129,HKD 64
Steam Tactics,https://ec.nintendo.com/HK/zh/titles/70010000030581,1,1,HKD 148,HKD 74
Jack Axe,https://ec.nintendo.com/HK/zh/titles/70010000022006,1,4,HKD 88,HKD 35
Star-Crossed Myth - The Department of Wishes -,https://ec.nintendo.com/HK/zh/titles/70010000031317,1,1,HKD 199,HKD 99
Star-Crossed Myth - The Department of Punishments -,https://ec.nintendo.com/HK/zh/titles/70010000031320,1,1,HKD 199,HKD 99
Kissed by the Baddest Bidder,https://ec.nintendo.com/HK/zh/titles/70010000031588,1,1,HKD 159,HKD 79
Rusty Spout Rescue Adventure,https://ec.nintendo.com/HK/zh/titles/70010000029803,1,2,HKD 55,HKD 27
Active Neurons 2,https://ec.nintendo.com/HK/zh/titles/70010000030642,1,1,HKD 36,HKD 18
諾曼的巨大幻覺(Norman's Great Illusion),https://ec.nintendo.com/HK/zh/titles/70010000030648,1,1,HKD 35,HKD 17
前進，天空塔！Forward To The Sky,https://ec.nintendo.com/HK/zh/titles/70010000028031,1,1,HKD 330,HKD 165
Awesome Pea 2,https://ec.nintendo.com/HK/zh/titles/70010000028546,1,1,HKD 49,HKD 24
Escape From Tethys,https://ec.nintendo.com/HK/zh/titles/70010000030984,1,1,HKD 79,HKD 39
Spiral Memoria -The Summer I Meet Myself-,https://ec.nintendo.com/HK/zh/titles/70010000032529,1,1,HKD 220,HKD 176
Escape from Life Inc (逃離生命公司),https://ec.nintendo.com/HK/zh/titles/70010000034801,1,1,HKD 77,HKD 38
Scandal In The Spotlight,https://ec.nintendo.com/HK/zh/titles/70010000034584,1,1,HKD 159,HKD 111
Kings of Paradise,https://ec.nintendo.com/HK/zh/titles/70010000034579,1,1,HKD 159,HKD 111
